     1→  1500→  1500→
     2→  1501→  1501→        {/* Candidate info card */}
     3→  1502→  1502→        <Card>
     4→  1503→  1503→          <CardContent className="p-4 sm:p-6 space-y-4">
     5→  1504→  1504→            {/* Candidate details */}
     6→  1505→  1505→            <div className="space-y-3">
     7→  1506→  1506→              <div className="flex items-center gap-3">
     8→  1507→  1507→                <div className="flex items-center justify-center h-12 w-12 rounded-full bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 shrink-0">
     9→  1508→  1508→                  <User className="h-6 w-6" />
    10→  1509→  1509→                </div>
    11→  1510→  1510→                <div className="min-w-0 flex-1">
    12→  1511→  1511→                  <p className="font-semibold text-lg truncate">{currentCandidate.name}</p>
    13→  1512→  1512→                  {currentCandidate.company && (
    14→  1513→  1513→                    <p className="text-sm text-muted-foreground truncate">{currentCandidate.company}</p>
    15→  1514→  1514→                  )}
    16→  1515→  1515→                </div>
    17→  1516→  1516→                {callInitiated && (
    18→  1517→  1517→                  <Badge variant="outline" className="text-[10px] shrink-0 text-emerald-600 border-emerald-300">
    19→  1518→  1518→                    <span className="h-2 w-2 rounded-full bg-emerald-500 animate-pulse mr-1.5" />
    20→  1519→  1519→                    {formattedTimer}
    21→  1520→  1520→                  </Badge>
    22→  1521→  1521→                )}
    23→  1522→  1522→              </div>
    24→  1523→  1523→              <div className="flex flex-wrap gap-2 text-sm text-muted-foreground">
    25→  1524→  1524→                {currentCandidate.role && (
    26→  1525→  1525→                  <span className="flex items-center gap-1">
    27→  1526→  1526→                    <Briefcase className="h-3.5 w-3.5" />
    28→  1527→  1527→                    {currentCandidate.role}
    29→  1528→  1528→                  </span>
    30→  1529→  1529→                )}
    31→  1530→  1530→                {currentCandidate.location && (
    32→  1531→  1531→                  <span className="flex items-center gap-1">
    33→  1532→  1532→                    <MapPin className="h-3.5 w-3.5" />
    34→  1533→  1533→                    {currentCandidate.location}
    35→  1534→  1534→                  </span>
    36→  1535→  1535→                )}
    37→  1536→  1536→              </div>
    38→  1537→  1537→              <p className="text-xl font-mono font-bold tracking-wider text-foreground">
    39→  1538→  1538→                {currentCandidate.phone}
    40→  1539→  1539→              </p>
    41→  1540→  1540→            </div>
    42→  1541→  1541→
    43→  1542→  1542→            <Separator />
    44→  1543→  1543→
    45→  1544→  1544→            {/* Call timer (only visible after Call button pressed) */}
    46→  1545→  1545→            {callInitiated && (
    47→  1546→  1546→              <div className="text-center py-1">
    48→  1547→  1547→                <div className="flex items-center justify-center gap-2">
    49→  1548→  1548→                  <Clock className="h-4 w-4 text-muted-foreground" />
    50→  1549→  1549→                  <span className="text-2xl font-mono font-bold tabular-nums">
    51→  1550→  1550→                    {formattedTimer}
    52→  1551→  1551→                  </span>
    53→  1552→  1552→                </div>
    54→  1553→  1553→                <p className="text-xs text-muted-foreground mt-1">Call in progress — return after finishing</p>
    55→  1554→  1554→              </div>
    56→  1555→  1555→            )}
    57→  1556→  1556→
    58→  1557→  1557→            {/* ===== CALL BUTTON — starts pre-call delay timer ===== */}
    59→  1558→  1558→            <Button
    60→  1559→  1559→              onClick={startPreCallTimer}
    61→  1560→  1560→              onTouchEnd={(e) => { e.preventDefault(); startPreCallTimer() }}
    62→  1561→  1561→              disabled={callInitiated || preCallCountdown !== null}
    63→  1562→  1562→              className={cn(
    64→  1563→  1563→                'flex items-center justify-center gap-2 w-full h-16 rounded-lg text-white font-semibold text-base no-underline',
    65→  1564→  1564→                'bg-emerald-600 hover:bg-emerald-700 active:bg-emerald-800',
    66→  1565→  1565→                (callInitiated || preCallCountdown !== null) && 'opacity-50 pointer-events-none'
    67→  1566→  1566→              )}
    68→  1567→  1567→              style={{ touchAction: 'manipulation' }}
    69→  1568→  1568→            >
    70→  1569→  1569→              <PhoneCall className="h-6 w-6" />
    71→  1570→  1570→              <span>Call {currentCandidate.phone}</span>
    72→  1571→  1571→            </Button>
    73→  1572→  1572→
    74→  1573→  1573→            <div className="grid grid-cols-2 gap-3">
    75→  1574→  1574→              <Button
    76→  1575→  1575→                variant="outline"
    77→  1576→  1576→                className="h-12 flex items-center justify-center gap-2 text-amber-600 hover:text-amber-700 hover:bg-amber-50 border-amber-200"
    78→  1577→  1577→                onClick={handleSkip}
    79→  1578→  1578→              >
    80→  1579→  1579→                <SkipForward className="h-4 w-4" />
    81→  1580→  1580→                <span className="text-sm font-medium">Skip</span>
    82→  1581→  1581→              </Button>
    83→  1582→  1582→              <Button
    84→  1583→  1583→                className="h-12 flex items-center justify-center gap-2 bg-blue-600 hover:bg-blue-700 text-white"
    85→  1584→  1584→                onClick={handleManualEndCall}
    86→  1585→  1585→              >
    87→  1586→  1586→                <ClipboardCheck className="h-4 w-4" />
    88→  1587→  1587→                <span className="text-sm font-medium">End Call &amp; Log</span>
    89→  1588→  1588→              </Button>
    90→  1589→  1589→            </div>
    91→  1590→  1590→
    92→  1591→  1591→            {/* Next Call + Cancel row */}
    93→  1592→  1592→            <div className="grid grid-cols-2 gap-3">
    94→  1593→  1593→              <Button
    95→  1594→  1594→                variant="outline"
    96→  1595→  1595→                className="h-12 flex items-center justify-center gap-2 text-red-600 hover:text-red-700 hover:bg-red-50 border-red-200"
    97→  1596→  1596→                onClick={handleCancelCall}
    98→  1597→  1597→              >
    99→  1598→  1598→                <PhoneOff className="h-4 w-4" />
   100→  1599→  1599→                <span className="text-sm font-medium">Cancel Session</span>
   101→  1600→  1600→              </Button>
   102→  1601→  1601→              <Button
   103→  1602→  1602→                variant="outline"
   104→  1603→  1603→                className="h-12 flex items-center justify-center gap-2 text-emerald-600 hover:text-emerald-700 hover:bg-emerald-50 border-emerald-200"
   105→  1604→  1604→                disabled={completedCount === 0 || callInitiated || callGapCountdown !== null || preCallCountdown !== null}
   106→  1605→  1605→                onClick={handleNextCall}
   107→  1606→  1606→                title={completedCount === 0 ? 'Complete or skip current call first' : `Go to next call (${currentIndex + 2}/${candidates.length})`}
   108→  1607→  1607→              >
   109→  1608→  1608→                <ChevronRight className="h-4 w-4" />
   110→  1609→  1609→                <span className="text-sm font-medium">Next Call</span>
   111→  1610→  1610→              </Button>
   112→  1611→  1611→            </div>
   113→  1612→  1612→          </CardContent>
   114→  1613→  1613→        </Card>
   115→  1614→  1614→
   116→  1615→  1615→        {/* ==================== PRE-CALL DELAY TIMER OVERLAY ==================== */}
   117→  1616→  1616→        {preCallCountdown !== null && (
   118→  1617→  1617→          <>
   119→  1618→  1618→            {/* Mobile: Custom CSS overlay */}
   120→  1619→  1619→            {isMobile && <div>
   121→  1620→  1620→              <div
   122→  1621→  1621→                className="fixed inset-0 bg-black/50 flex items-center justify-center"
